filename,label
Train_1670.jpg,healthy
Train_440.jpg,rust
Train_579.jpg,healthy
Train_822.jpg,rust
Train_1595.jpg,rust
Train_559.jpg,scab
Train_1697.jpg,healthy
Train_562.jpg,healthy
Train_58.jpg,rust
Train_206.jpg,rust
Train_978.jpg,rust
Train_976.jpg,rust
Train_83.jpg,scab
Train_1366.jpg,healthy
Train_1447.jpg,healthy
Train_707.jpg,rust
Train_697.jpg,rust
Train_565.jpg,scab
Train_1706.jpg,healthy
Train_99.jpg,healthy
Train_48.jpg,scab
Train_1267.jpg,rust
Train_1403.jpg,scab
Train_729.jpg,scab
Train_415.jpg,healthy
Train_154.jpg,scab
Train_572.jpg,healthy
Train_181.jpg,rust
Train_1459.jpg,healthy
Train_631.jpg,scab
Train_413.jpg,rust
Train_832.jpg,rust
Train_1604.jpg,healthy
Train_142.jpg,scab
Train_1606.jpg,rust
Train_764.jpg,rust
Train_339.jpg,healthy
Train_662.jpg,scab
Train_983.jpg,healthy
Train_337.jpg,healthy
Train_134.jpg,healthy
Train_571.jpg,rust
Train_793.jpg,scab
Train_1451.jpg,rust
Train_1198.jpg,healthy
Train_1549.jpg,healthy
Train_1167.jpg,scab
Train_470.jpg,scab
Train_1261.jpg,healthy
Train_742.jpg,rust
Train_1708.jpg,multiple_diseases
Train_1355.jpg,healthy
Train_816.jpg,rust
Train_1612.jpg,healthy
Train_1485.jpg,rust
Train_225.jpg,rust
Train_475.jpg,healthy
Train_743.jpg,rust
Train_1596.jpg,rust
Train_1063.jpg,rust
Train_334.jpg,rust
Train_1310.jpg,multiple_diseases
Train_1066.jpg,healthy
Train_641.jpg,scab
Train_611.jpg,rust
Train_1194.jpg,rust
Train_1810.jpg,healthy
Train_807.jpg,healthy
Train_805.jpg,healthy
Train_186.jpg,scab
Train_1609.jpg,multiple_diseases
Train_1145.jpg,rust
Train_1680.jpg,scab
Train_376.jpg,healthy
Train_53.jpg,healthy
Train_546.jpg,healthy
Train_211.jpg,scab
Train_1051.jpg,rust
Train_24.jpg,healthy
Train_1656.jpg,healthy
Train_1245.jpg,healthy
Train_708.jpg,scab
Train_1429.jpg,scab
Train_1552.jpg,healthy
Train_80.jpg,scab
Train_236.jpg,rust
Train_1687.jpg,healthy
Train_33.jpg,healthy
Train_1422.jpg,rust
Train_880.jpg,healthy
Train_628.jpg,scab
Train_1132.jpg,scab
Train_544.jpg,healthy
Train_730.jpg,healthy
Train_843.jpg,rust
Train_1659.jpg,scab
Train_451.jpg,rust
